Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 21 (declaracion_variables -> vacio .)
    RETURN          reduce using rule 21 (declaracion_variables -> vacio .)
    READ            reduce using rule 21 (declaracion_variables -> vacio .)
    PRINT           reduce using rule 21 (declaracion_variables -> vacio .)
    IF              reduce using rule 21 (declaracion_variables -> vacio .)
    WHILE           reduce using rule 21 (declaracion_variables -> vacio .)
    FOR             reduce using rule 21 (declaracion_variables -> vacio .)


state 13

    (22) variables2 -> VAR . tipo_compuesto ID aux1
    (23) variables2 -> VAR . tipo_simple ID aux2 aux3
    (34) tipo_compuesto -> . ID
    (35) tipo_compuesto -> . DATAFRAME
    (36) tipo_compuesto -> . FILE
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    ID              shift and go to state 21
    DATAFRAME       shift and go to state 23
    FILE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo_compuesto                 shift and go to state 20
    tipo_simple                    shift and go to state 22

state 14

    (9) clases -> CLASS ID . herencia LLAVE_I contenido LLAVE_D PUNTO_COMA nueva_clase
    (11) herencia -> . MENOR_QUE INHERITS MAYOR_QUE
    (12) herencia -> . vacio
    (1) vacio -> .

    MENOR_QUE       shift and go to state 29
    LLAVE_I         reduce using rule 1 (vacio -> .)

    herencia                       shift and go to state 28
    vacio                          shift and go to state 30

state 15

    (2) programa -> PROGRAM create_symbol_table ID program_name PUNTO_COMA clases declaracion_variables declaracion_funciones . main
    (5) main -> . MAIN PARENTESIS_I PARENTESIS_D bloque

    MAIN            shift and go to state 32

    main                           shift and go to state 31

state 16

    (37) declaracion_funciones -> funciones . funciones2
    (42) funciones2 -> . PARENTESIS_I param PARENTESIS_D LLAVE_I declaracion_variables estatutos LLAVE_D pop_scope funciones_rep

    PARENTESIS_I    shift and go to state 34

    funciones2                     shift and go to state 33

state 17

    (38) declaracion_funciones -> vacio .

    MAIN            reduce using rule 38 (declaracion_funciones -> vacio .)


state 18

    (39) funciones -> FUNC . funciones_tipo ID
    (40) funciones_tipo -> . tipo_simple
    (41) funciones_tipo -> . VOID
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    VOID            shift and go to state 37
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    funciones_tipo                 shift and go to state 35
    tipo_simple                    shift and go to state 36

state 19

    (20) declaracion_variables -> variables2 PUNTO_COMA . declaracion_variables
    (20) declaracion_variables -> . variables2 PUNTO_COMA declaracion_variables
    (21) declaracion_variables -> . vacio
    (22) variables2 -> . VAR tipo_compuesto ID aux1
    (23) variables2 -> . VAR tipo_simple ID aux2 aux3
    (1) vacio -> .

    VAR             shift and go to state 13
    FUNC            reduce using rule 1 (vacio -> .)
    MAIN            reduce using rule 1 (vacio -> .)
    LLAVE_D         reduce using rule 1 (vacio -> .)
    ID              reduce using rule 1 (vacio -> .)
    RETURN          reduce using rule 1 (vacio -> .)
    READ            reduce using rule 1 (vacio -> .)
    PRINT           reduce using rule 1 (vacio -> .)
    IF              reduce using rule 1 (vacio -> .)
    WHILE           reduce using rule 1 (vacio -> .)
    FOR             reduce using rule 1 (vacio -> .)

    variables2                     shift and go to state 11
    declaracion_variables          shift and go to state 38
    vacio                          shift and go to state 12

state 20

    (22) variables2 -> VAR tipo_compuesto . ID aux1

    ID              shift and go to state 39


state 21

    (34) tipo_compuesto -> ID .

    ID              reduce using rule 34 (tipo_compuesto -> ID .)


state 22

    (23) variables2 -> VAR tipo_simple . ID aux2 aux3

    ID              shift and go to state 40


state 23

    (35) tipo_compuesto -> DATAFRAME .

    ID              reduce using rule 35 (tipo_compuesto -> DATAFRAME .)


state 24

    (36) tipo_compuesto -> FILE .

    ID              reduce using rule 36 (tipo_compuesto -> FILE .)


state 25

    (31) tipo_simple -> INT .

    ID              reduce using rule 31 (tipo_simple -> INT .)


state 26

    (32) tipo_simple -> FLOAT .

    ID              reduce using rule 32 (tipo_simple -> FLOAT .)


state 27

    (33) tipo_simple -> CHAR .

    ID              reduce using rule 33 (tipo_simple -> CHAR .)


state 28

    (9) clases -> CLASS ID herencia . LLAVE_I contenido LLAVE_D PUNTO_COMA nueva_clase

    LLAVE_I         shift and go to state 41


state 29

    (11) herencia -> MENOR_QUE . INHERITS MAYOR_QUE

    INHERITS        shift and go to state 42


state 30

    (12) herencia -> vacio .

    LLAVE_I         reduce using rule 12 (herencia -> vacio .)


state 31

    (2) programa -> PROGRAM create_symbol_table ID program_name PUNTO_COMA clases declaracion_variables declaracion_funciones main .

    $end            reduce using rule 2 (programa -> PROGRAM create_symbol_table ID program_name PUNTO_COMA clases declaracion_variables declaracion_funciones main .)


state 32

    (5) main -> MAIN . PARENTESIS_I PARENTESIS_D bloque

    PARENTESIS_I    shift and go to state 43


state 33

    (37) declaracion_funciones -> funciones funciones2 .

    MAIN            reduce using rule 37 (declaracion_funciones -> funciones funciones2 .)


state 34

    (42) funciones2 -> PARENTESIS_I . param PARENTESIS_D LLAVE_I declaracion_variables estatutos LLAVE_D pop_scope funciones_rep
    (46) param -> . tipo_simple ID g
    (47) param -> . vacio
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR
    (1) vacio -> .

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    PARENTESIS_D    reduce using rule 1 (vacio -> .)

    param                          shift and go to state 44
    tipo_simple                    shift and go to state 45
    vacio                          shift and go to state 46

state 35

    (39) funciones -> FUNC funciones_tipo . ID

    ID              shift and go to state 47


state 36

    (40) funciones_tipo -> tipo_simple .

    ID              reduce using rule 40 (funciones_tipo -> tipo_simple .)


state 37

    (41) funciones_tipo -> VOID .

    ID              reduce using rule 41 (funciones_tipo -> VOID .)


state 38

    (20) declaracion_variables -> variables2 PUNTO_COMA declaracion_variables .

    FUNC            reduce using rule 20 (declaracion_variables -> variables2 PUNTO_COMA declaracion_variables .)
    MAIN            reduce using rule 20 (declaracion_variables -> variables2 PUNTO_COMA declaracion_variables .)
    LLAVE_D         reduce using rule 20 (declaracion_variables -> variables2 PUNTO_COMA declaracion_variables .)
    ID              reduce using rule 20 (declaracion_variables -> variables2 PUNTO_COMA declaracion_variables .)
    RETURN          reduce using rule 20 (declaracion_variables -> variables2 PUNTO_COMA declaracion_variables .)
    READ            reduce using rule 20 (declaracion_variables -> variables2 PUNTO_COMA declaracion_variables .)
    PRINT           reduce using rule 20 (declaracion_variables -> variables2 PUNTO_COMA declaracion_variables .)
    IF              reduce using rule 20 (declaracion_variables -> variables2 PUNTO_COMA declaracion_variables .)
    WHILE           reduce using rule 20 (declaracion_variables -> variables2 PUNTO_COMA declaracion_variables .)
    FOR             reduce using rule 20 (declaracion_variables -> variables2 PUNTO_COMA declaracion_variables .)


state 39

    (22) variables2 -> VAR tipo_compuesto ID . aux1
    (24) aux1 -> . COMA ID aux1
    (25) aux1 -> . vacio
    (1) vacio -> .

    COMA            shift and go to state 49
    PUNTO_COMA      reduce using rule 1 (vacio -> .)

    aux1                           shift and go to state 48
    vacio                          shift and go to state 50

state 40

    (23) variables2 -> VAR tipo_simple ID . aux2 aux3
    (26) aux2 -> . CORCHETE_I CTEINT CORCHETE_D
    (27) aux2 -> . CORCHETE_I CTEINT COMA CTEINT CORCHETE_D
    (28) aux2 -> . vacio
    (1) vacio -> .

    CORCHETE_I      shift and go to state 52
    COMA            reduce using rule 1 (vacio -> .)
    PUNTO_COMA      reduce using rule 1 (vacio -> .)

    aux2                           shift and go to state 51
    vacio                          shift and go to state 53

state 41

    (9) clases -> CLASS ID herencia LLAVE_I . contenido LLAVE_D PUNTO_COMA nueva_clase
    (13) contenido -> . atributos metodos
    (14) atributos -> . declaracion_variables
    (15) atributos -> . vacio
    (20) declaracion_variables -> . variables2 PUNTO_COMA declaracion_variables
    (21) declaracion_variables -> . vacio
    (1) vacio -> .
    (22) variables2 -> . VAR tipo_compuesto ID aux1
    (23) variables2 -> . VAR tipo_simple ID aux2 aux3

    FUNC            reduce using rule 1 (vacio -> .)
    LLAVE_D         reduce using rule 1 (vacio -> .)
    VAR             shift and go to state 13

    contenido                      shift and go to state 54
    atributos                      shift and go to state 55
    declaracion_variables          shift and go to state 56
    vacio                          shift and go to state 57
    variables2                     shift and go to state 11

state 42

    (11) herencia -> MENOR_QUE INHERITS . MAYOR_QUE

    MAYOR_QUE       shift and go to state 58


state 43

    (5) main -> MAIN PARENTESIS_I . PARENTESIS_D bloque

    PARENTESIS_D    shift and go to state 59


state 44

    (42) funciones2 -> PARENTESIS_I param . PARENTESIS_D LLAVE_I declaracion_variables estatutos LLAVE_D pop_scope funciones_rep

    PARENTESIS_D    shift and go to state 60


state 45

    (46) param -> tipo_simple . ID g

    ID              shift and go to state 61


state 46

    (47) param -> vacio .

    PARENTESIS_D    reduce using rule 47 (param -> vacio .)


state 47

    (39) funciones -> FUNC funciones_tipo ID .

    PARENTESIS_I    reduce using rule 39 (funciones -> FUNC funciones_tipo ID .)
    LLAVE_D         reduce using rule 39 (funciones -> FUNC funciones_tipo ID .)


state 48

    (22) variables2 -> VAR tipo_compuesto ID aux1 .

    PUNTO_COMA      reduce using rule 22 (variables2 -> VAR tipo_compuesto ID aux1 .)


state 49

    (24) aux1 -> COMA . ID aux1

    ID              shift and go to state 62


state 50

    (25) aux1 -> vacio .

    PUNTO_COMA      reduce using rule 25 (aux1 -> vacio .)


state 51

    (23) variables2 -> VAR tipo_simple ID aux2 . aux3
    (29) aux3 -> . COMA ID aux2 aux3
    (30) aux3 -> . vacio
    (1) vacio -> .

    COMA            shift and go to state 64
    PUNTO_COMA      reduce using rule 1 (vacio -> .)

    aux3                           shift and go to state 63
    vacio                          shift and go to state 65

state 52

    (26) aux2 -> CORCHETE_I . CTEINT CORCHETE_D
    (27) aux2 -> CORCHETE_I . CTEINT COMA CTEINT CORCHETE_D

    CTEINT          shift and go to state 66


state 53

    (28) aux2 -> vacio .

    COMA            reduce using rule 28 (aux2 -> vacio .)
    PUNTO_COMA      reduce using rule 28 (aux2 -> vacio .)


state 54

    (9) clases -> CLASS ID herencia LLAVE_I contenido . LLAVE_D PUNTO_COMA nueva_clase

    LLAVE_D         shift and go to state 67


state 55

    (13) contenido -> atributos . metodos
    (16) metodos -> . funciones
    (17) metodos -> . vacio
    (39) funciones -> . FUNC funciones_tipo ID
    (1) vacio -> .

    FUNC            shift and go to state 18
    LLAVE_D         reduce using rule 1 (vacio -> .)

    metodos                        shift and go to state 68
    funciones                      shift and go to state 69
    vacio                          shift and go to state 70

state 56

    (14) atributos -> declaracion_variables .

    FUNC            reduce using rule 14 (atributos -> declaracion_variables .)
    LLAVE_D         reduce using rule 14 (atributos -> declaracion_variables .)


state 57

    (15) atributos -> vacio .
    (21) declaracion_variables -> vacio .

  ! reduce/reduce conflict for FUNC resolved using rule 15 (atributos -> vacio .)
  ! reduce/reduce conflict for LLAVE_D resolved using rule 15 (atributos -> vacio .)
    FUNC            reduce using rule 15 (atributos -> vacio .)
    LLAVE_D         reduce using rule 15 (atributos -> vacio .)

  ! FUNC            [ reduce using rule 21 (declaracion_variables -> vacio .) ]
  ! LLAVE_D         [ reduce using rule 21 (declaracion_variables -> vacio .) ]


state 58

    (11) herencia -> MENOR_QUE INHERITS MAYOR_QUE .

    LLAVE_I         reduce using rule 11 (herencia -> MENOR_QUE INHERITS MAYOR_QUE .)


state 59

    (5) main -> MAIN PARENTESIS_I PARENTESIS_D . bloque
    (6) bloque -> . LLAVE_I estatutos LLAVE_D

    LLAVE_I         shift and go to state 72

    bloque                         shift and go to state 71

state 60

    (42) funciones2 -> PARENTESIS_I param PARENTESIS_D . LLAVE_I declaracion_variables estatutos LLAVE_D pop_scope funciones_rep

    LLAVE_I         shift and go to state 73


state 61

    (46) param -> tipo_simple ID . g
    (48) g -> . COMA param
    (49) g -> . vacio
    (1) vacio -> .

    COMA            shift and go to state 75
    PARENTESIS_D    reduce using rule 1 (vacio -> .)

    g                              shift and go to state 74
    vacio                          shift and go to state 76

state 62

    (24) aux1 -> COMA ID . aux1
    (24) aux1 -> . COMA ID aux1
    (25) aux1 -> . vacio
    (1) vacio -> .

    COMA            shift and go to state 49
    PUNTO_COMA      reduce using rule 1 (vacio -> .)

    aux1                           shift and go to state 77
    vacio                          shift and go to state 50

state 63

    (23) variables2 -> VAR tipo_simple ID aux2 aux3 .

    PUNTO_COMA      reduce using rule 23 (variables2 -> VAR tipo_simple ID aux2 aux3 .)


state 64

    (29) aux3 -> COMA . ID aux2 aux3

    ID              shift and go to state 78


state 65

    (30) aux3 -> vacio .

    PUNTO_COMA      reduce using rule 30 (aux3 -> vacio .)


state 66

    (26) aux2 -> CORCHETE_I CTEINT . CORCHETE_D
    (27) aux2 -> CORCHETE_I CTEINT . COMA CTEINT CORCHETE_D

    CORCHETE_D      shift and go to state 79
    COMA            shift and go to state 80


state 67

    (9) clases -> CLASS ID herencia LLAVE_I contenido LLAVE_D . PUNTO_COMA nueva_clase

    PUNTO_COMA      shift and go to state 81


state 68

    (13) contenido -> atributos metodos .

    LLAVE_D         reduce using rule 13 (contenido -> atributos metodos .)


state 69

    (16) metodos -> funciones .

    LLAVE_D         reduce using rule 16 (metodos -> funciones .)


state 70

    (17) metodos -> vacio .

    LLAVE_D         reduce using rule 17 (metodos -> vacio .)


state 71

    (5) main -> MAIN PARENTESIS_I PARENTESIS_D bloque .

    $end            reduce using rule 5 (main -> MAIN PARENTESIS_I PARENTESIS_D bloque .)


state 72

    (6) bloque -> LLAVE_I . estatutos LLAVE_D
    (7) estatutos -> . estatuto estatutos
    (8) estatutos -> . vacio
    (50) estatuto -> . asignacion
    (51) estatuto -> . llamada_void
    (52) estatuto -> . retorno
    (53) estatuto -> . lectura
    (54) estatuto -> . escritura
    (55) estatuto -> . condicion
    (56) estatuto -> . ciclo_while
    (57) estatuto -> . ciclo_for
    (1) vacio -> .
    (62) asignacion -> . variable IGUAL expresion PUNTO_COMA
    (63) llamada_void -> . ID PARENTESIS_I expresion I PARENTESIS_D
    (67) retorno -> . RETURN expresion PUNTO_COMA
    (66) lectura -> . READ variable
    (68) escritura -> . PRINT PARENTESIS_I j
    (73) condicion -> . IF PARENTESIS_I expresion PARENTESIS_D bloque l
    (76) ciclo_while -> . WHILE PARENTESIS_I expresion PARENTESIS_D bloque
    (77) ciclo_for -> . FOR variable IGUAL expresion UNTIL bloque
    (58) variable -> . ID h

    LLAVE_D         reduce using rule 1 (vacio -> .)
    ID              shift and go to state 94
    RETURN          shift and go to state 95
    READ            shift and go to state 96
    PRINT           shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 99
    FOR             shift and go to state 100

    estatutos                      shift and go to state 82
    estatuto                       shift and go to state 83
    vacio                          shift and go to state 84
    asignacion                     shift and go to state 85
    llamada_void                   shift and go to state 86
    retorno                        shift and go to state 87
    lectura                        shift and go to state 88
    escritura                      shift and go to state 89
    condicion                      shift and go to state 90
    ciclo_while                    shift and go to state 91
    ciclo_for                      shift and go to state 92
    variable                       shift and go to state 93

state 73

    (42) funciones2 -> PARENTESIS_I param PARENTESIS_D LLAVE_I . declaracion_variables estatutos LLAVE_D pop_scope funciones_rep
    (20) declaracion_variables -> . variables2 PUNTO_COMA declaracion_variables
    (21) declaracion_variables -> . vacio
    (22) variables2 -> . VAR tipo_compuesto ID aux1
    (23) variables2 -> . VAR tipo_simple ID aux2 aux3
    (1) vacio -> .

    VAR             shift and go to state 13
    ID              reduce using rule 1 (vacio -> .)
    RETURN          reduce using rule 1 (vacio -> .)
    READ            reduce using rule 1 (vacio -> .)
    PRINT           reduce using rule 1 (vacio -> .)
    IF              reduce using rule 1 (vacio -> .)
    WHILE           reduce using rule 1 (vacio -> .)
    FOR             reduce using rule 1 (vacio -> .)
    LLAVE_D         reduce using rule 1 (vacio -> .)

    declaracion_variables          shift and go to state 101
    variables2                     shift and go to state 11
    vacio                          shift and go to state 12

state 74

    (46) param -> tipo_simple ID g .

    PARENTESIS_D    reduce using rule 46 (param -> tipo_simple ID g .)


state 75

    (48) g -> COMA . param
    (46) param -> . tipo_simple ID g
    (47) param -> . vacio
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR
    (1) vacio -> .

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    PARENTESIS_D    reduce using rule 1 (vacio -> .)

    param                          shift and go to state 102
    tipo_simple                    shift and go to state 45
